-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b089355a59161f81487e7fd11202f529/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec23f01b1f4672e9b7f15437baf794ee/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/68210b98f826cc1aca5232dfc8f0fb6a/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5626da3aa9aca8c836fdba5400162f82/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/18cf87d1317679121d6c3a863feb6587/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c124fa409bc3f7430b92c29e2773e1e4/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/08c11b0fdd02a44ef9f67397307bbd97/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c057d509f870a1d9e62036cc10288c49/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/69ba766ebfa96e936295e271c3c65e5b/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/15cc938bb17b4c547cdb5573258b498b/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.dagger:dagger-lint-aar:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab8454f171f11437db1c364db5b215ee/jetified-dagger-lint-aar-2.34/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ceff8fbf3f8938fecbf33f3a6766af50/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ec849800bc7e796ecc7683360fe572e0/jetified-protolite-well-known-types-17.1.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:2:5-44
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:3:4-40:19
MERGED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:18:5-65:19
MERGED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:18:5-65:19
MERGED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:9:5-14:19
MERGED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:9:5-14:19
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:11:5-15:19
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:32:5-20
MERGED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:32:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3b3725cc00ace2b5a9722d2155fceb97/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3b3725cc00ace2b5a9722d2155fceb97/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-firestore-ktx:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/636a8ea0ee4aee27f4290ce9b25356d8/jetified-firebase-firestore-ktx-22.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/636a8ea0ee4aee27f4290ce9b25356d8/jetified-firebase-firestore-ktx-22.0.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/734b1148aed69ae8846c8bd7f114d3dc/jetified-firebase-common-ktx-19.3.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/734b1148aed69ae8846c8bd7f114d3dc/jetified-firebase-common-ktx-19.3.1/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8a890d3878adbd72264013482df028e3/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8a890d3878adbd72264013482df028e3/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/336ad9586513c84b79218d013962f945/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/336ad9586513c84b79218d013962f945/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6af88fb2306cad6182d3af73ac02620/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6af88fb2306cad6182d3af73ac02620/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:30:5-130:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/793bfc5c036a1ef4fdaf52f9fc8dabd6/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/793bfc5c036a1ef4fdaf52f9fc8dabd6/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2ef574eee7c82c77efb5c1ccdbec826a/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3414f75988a3d12985588a96411ecddf/jetified-common-17.3.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98f82528277e73a3ed2c282b6a7668f4/jetified-firebase-firestore-22.0.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/228dfe74985cc69ec5d9fe1c51cfbac1/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/228dfe74985cc69ec5d9fe1c51cfbac1/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7471c4b2cade660ea0d0345130626992/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/bef79cc0391e9b1932a54cd90325b9f8/jetified-firebase-common-19.3.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b422cca8b1121af766d14a357a3d99ff/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b422cca8b1121af766d14a357a3d99ff/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f596c52a6da0a9888adecd68576fc6ef/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/2391f74d36f27ec381ded60ccaea52d8/jetified-lifecycle-process-2.4.0-alpha01/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f4f67a78de15ce9516e92ad8c25a1f7c/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/f4f67a78de15ce9516e92ad8c25a1f7c/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0a7269bf894b38dc74d5bf20883ab906/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c7b2e20c8394e110ee3b17b883d90dc3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c7b2e20c8394e110ee3b17b883d90dc3/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7ce69dd97ffa5f8bb59e097367be3a25/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e3bf763877744b64bee7aa4ab4f90830/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/a2b8181e46be72a9e5d9b80682337977/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c124fa409bc3f7430b92c29e2773e1e4/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c124fa409bc3f7430b92c29e2773e1e4/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/15cc938bb17b4c547cdb5573258b498b/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/15cc938bb17b4c547cdb5573258b498b/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ceff8fbf3f8938fecbf33f3a6766af50/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ceff8fbf3f8938fecbf33f3a6766af50/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:18:18-61
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/96ae5604339cfec08d012924c093ea2c/core-1.5.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:4:9-42
	android:icon
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:5:9-43
activity#com.example.test_terra_plugin.MainActivity
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:6:9-34:20
	android:launchMode
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:8:13-43
	android:hardwareAccelerated
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:11:13-47
	android:windowSoftInputMode
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:12:13-55
	android:configChanges
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:10:13-163
	android:theme
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:9:13-47
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:17:13-20:17
	android:resource
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:19:15-52
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:18:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:26:13-29:17
	android:resource
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:28:15-61
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:27:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:31:17-68
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:32:17-76
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:32:27-74
meta-data#flutterEmbedding
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:37:9-39:33
	android:value
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:39:13-30
	android:name
		ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:38:13-44
uses-sdk
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml
MERGED from [:terra_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/terra_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:terra_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/terra_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:payment_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/payment_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:payment_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/payment_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:apollo_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/apollo_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:apollo_flutter] /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/build/apollo_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [vn.teko.apollo:terra-apollo:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/30fda862007c557869e08ad9f661b2cb/jetified-terra-apollo-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.apollo:terra-apollo:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/30fda862007c557869e08ad9f661b2cb/jetified-terra-apollo-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:6:5-8:41
MERGED from [vn.teko.android.payment:payment-ui:2.0.0-alpha.2-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9b2db885e9ad06af9465f9baa9350a21/jetified-payment-ui-2.0.0-alpha.2-SNAPSHOT/AndroidManifest.xml:6:5-8:41
MERGED from [vn.teko.android.payment:payment-manager-v2:2.1.0-alpha5] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fea42a71033bca08db7e9b8705f8188a/jetified-payment-manager-v2-2.1.0-alpha5/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-manager-v2:2.1.0-alpha5] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/fea42a71033bca08db7e9b8705f8188a/jetified-payment-manager-v2-2.1.0-alpha5/AndroidManifest.xml:5:5-7:41
